file_type,path_depth,size,namefile_lenght,occurences
4,7,9554,11,75,clean
4,2,5087,15,190,clean
5,3,837,3,189,clean
3,5,2571,1,186,clean
2,4,57,8,129,clean
3,6,3131,13,45,suspect
3,7,2575,11,18,suspect
4,5,6367,17,66,clean
3,2,2481,2,13,clean
3,9,7103,16,148,clean
5,8,1841,6,104,clean
5,5,3408,18,137,clean
3,8,1444,20,117,clean
5,7,3998,6,41,clean
2,1,4087,7,128,clean
3,4,9149,19,174,clean
3,8,8961,8,38,clean
5,10,609,17,81,clean
5,3,5715,10,82,clean
1,9,9167,5,10,clean
4,4,2657,3,172,suspect
3,5,4035,15,134,clean
4,4,7955,1,146,clean
2,3,1744,6,143,clean
6,2,1182,2,105,clean
2,3,4344,9,190,clean
5,5,8786,14,140,clean
6,3,485,15,12,clean
3,4,7779,10,114,suspect
5,8,184,6,170,clean
1,3,2496,18,30,clean
1,7,9427,19,124,clean
5,5,9212,16,55,clean
6,9,3813,19,77,clean
6,3,7132,7,116,clean
5,6,6394,2,87,clean
3,6,6112,14,86,suspect
5,9,5014,4,172,clean
6,4,9924,19,95,clean
3,6,8392,11,188,clean
6,3,9645,11,4,clean
6,3,5764,15,195,clean
2,9,1090,5,6,clean
6,4,219,19,193,clean
6,2,1201,3,119,clean
4,7,6806,9,156,suspect
6,4,1525,4,54,clean
3,5,2591,20,83,clean
1,10,4180,4,130,clean
4,10,5782,2,153,clean
6,5,655,15,156,clean
1,1,7163,20,10,clean
2,1,2586,6,116,clean
2,2,3346,9,142,clean
5,1,6505,13,94,clean
4,6,4931,11,92,suspect
6,4,4167,2,129,clean
1,8,6097,15,47,clean
5,5,1091,5,171,clean
3,4,2074,15,171,clean
6,6,4857,18,182,clean
1,9,6867,2,81,clean
1,5,7543,17,85,clean
6,5,7019,8,56,clean
4,10,2793,10,122,suspect
4,6,3493,18,75,clean
4,2,9850,16,104,clean
2,10,8233,11,121,clean
5,7,1850,7,89,clean
2,5,2379,17,52,clean
5,6,6812,20,134,clean
1,5,3752,19,195,clean
2,3,7718,7,150,clean
5,9,6302,8,113,clean
6,6,9013,11,200,clean
5,1,8409,6,43,clean
4,10,6944,15,33,clean
6,2,2682,4,76,clean
3,1,7029,3,106,clean
5,2,108,3,87,clean
6,8,2147,18,59,clean
4,2,4400,7,89,clean
2,10,2609,20,161,clean
4,3,3822,15,80,clean
6,8,7494,15,129,clean
3,6,7858,18,127,clean
3,5,9476,4,103,clean
5,6,9396,4,69,clean
2,1,2619,5,0,clean
2,10,9651,19,124,clean
5,7,1271,14,74,clean
1,7,4034,11,35,clean
6,10,2082,20,11,clean
4,4,4835,9,162,suspect
5,3,74,17,124,clean
4,4,9280,18,181,clean
2,6,8768,8,47,clean
1,7,3254,4,62,clean
6,6,3581,13,33,clean
4,1,5572,7,112,clean
3,6,6009,2,136,clean
3,6,3324,8,67,suspect
1,9,8631,19,170,clean
4,10,3415,5,191,suspect
4,10,6430,18,39,clean
4,5,7818,10,72,suspect
6,6,9105,12,91,clean
5,9,2143,9,169,clean
2,9,6631,9,113,suspect
3,4,9121,9,103,clean
