age,breed,past_crimes,suspect
39,Martian,6,yes
34,Martian,7,yes
13,Terrestrial,3,no
56,Martian,2,no
25,Martian,6,yes
38,Terrestrial,1,no
53,Terrestrial,6,no
41,Martian,2,no
28,Terrestrial,6,yes
42,Terrestrial,8,no
33,Martian,0,yes
51,Terrestrial,8,no
32,Terrestrial,4,no
14,Terrestrial,8,no
47,Terrestrial,0,yes
14,Terrestrial,3,no
17,Martian,10,yes
30,Martian,1,yes
57,Martian,6,yes
46,Martian,3,yes
12,Martian,4,yes
19,Martian,10,yes
41,Terrestrial,4,no
45,Martian,0,yes
24,Martian,3,yes
38,Martian,2,yes
55,Martian,5,yes
19,Terrestrial,8,yes
51,Martian,1,yes
18,Terrestrial,7,no
42,Terrestrial,5,yes
32,Terrestrial,3,yes
10,Terrestrial,3,yes
13,Terrestrial,1,no
28,Terrestrial,8,no
20,Terrestrial,0,yes
20,Terrestrial,3,no
50,Martian,2,no
29,Martian,7,yes
59,Martian,6,yes
51,Martian,8,yes
30,Terrestrial,2,yes
18,Terrestrial,10,yes
54,Terrestrial,10,yes
42,Terrestrial,6,no
38,Terrestrial,8,no
16,Martian,6,yes
18,Terrestrial,5,yes
12,Martian,6,yes
31,Terrestrial,1,yes
28,Martian,4,yes
52,Martian,1,no
39,Martian,1,yes
56,Martian,7,yes
36,Martian,2,yes
49,Martian,2,no
13,Terrestrial,10,no
23,Martian,2,yes
20,Terrestrial,10,no
33,Terrestrial,4,no
27,Martian,9,yes
47,Terrestrial,8,yes
58,Martian,5,yes
54,Martian,7,yes
37,Terrestrial,10,no
17,Terrestrial,3,yes
26,Terrestrial,1,no
17,Martian,1,yes
31,Terrestrial,1,no
33,Martian,5,yes
32,Terrestrial,6,no
41,Martian,7,yes
43,Terrestrial,5,yes
39,Terrestrial,3,no
39,Terrestrial,10,yes
30,Terrestrial,7,no
42,Martian,8,yes
28,Martian,7,yes
36,Terrestrial,6,no
59,Terrestrial,8,yes
46,Terrestrial,1,yes
35,Martian,3,yes
28,Terrestrial,3,no
27,Terrestrial,2,no
21,Terrestrial,5,yes
45,Martian,9,yes
59,Terrestrial,2,yes
35,Terrestrial,10,no
58,Martian,10,yes
58,Terrestrial,5,no
51,Martian,10,yes
34,Terrestrial,2,yes
38,Martian,4,yes
30,Martian,7,yes
49,Martian,10,yes
19,Terrestrial,10,yes
23,Martian,8,yes
15,Terrestrial,4,no
29,Martian,8,yes
36,Martian,3,yes
12,Terrestrial,10,yes
46,Martian,6,yes
18,Terrestrial,10,yes
52,Martian,8,yes
27,Martian,7,yes
20,Martian,9,yes
34,Martian,0,yes
10,Martian,1,yes
56,Terrestrial,1,yes
38,Martian,1,yes
41,Terrestrial,5,yes
48,Martian,10,yes
31,Terrestrial,1,no
59,Martian,1,no
59,Martian,3,yes
11,Terrestrial,7,yes
15,Martian,1,yes
21,Terrestrial,9,yes
59,Martian,4,yes
50,Terrestrial,1,no
58,Martian,9,yes
41,Martian,9,yes
15,Terrestrial,3,yes
54,Terrestrial,6,no
15,Martian,10,yes
29,Martian,4,yes
48,Terrestrial,10,no
53,Martian,10,yes
50,Martian,10,yes
16,Terrestrial,4,no
49,Terrestrial,8,yes
49,Terrestrial,9,yes
32,Martian,4,yes
56,Martian,10,yes
12,Terrestrial,5,yes
43,Martian,9,yes
